State,Id,type,flux_calue,flux_std,lb,ub,
metabolite,Gly,fixed,10,1,0.001,100,
metabolite,Ile,fixed,10,1,0.001,100,
metabolite,IsoCit,fixed,10,1,0.001,100,
metabolite,Leu,fixed,10,1,0.001,100,
metabolite,Mal,fixed,10,1,0.001,100,
metabolite,MEETHF,fixed,10,1,0.001,100,
metabolite,METHF,fixed,10,1,0.001,100,
metabolite,Subsmeoh,fixed,10,1,0.001,100,
metabolite,meoh,fixed,10,1,0.001,100,
metabolite,Oxa,fixed,10,1,0.001,100,
metabolite,PEP,fixed,10,1,0.001,100,
metabolite,PGA,fixed,10,1,0.001,100,
metabolite,Phe,fixed,10,1,0.001,100,
metabolite,Pyr,fixed,10,1,0.001,100,
metabolite,R5P,fixed,10,1,0.001,100,
metabolite,Ru5P,fixed,10,1,0.001,100,
metabolite,S7P,fixed,10,1,0.001,100,
metabolite,Ser,fixed,10,1,0.001,100,
metabolite,SubsCO2,fixed,10,1,0.001,100,
metabolite,SubsGlc,fixed,10,1,0.001,100,
metabolite,Fum,fixed,10,1,0.001,100,
metabolite,Suc,fixed,10,1,0.001,100,
metabolite,Thr,fixed,10,1,0.001,100,
metabolite,Tyr,fixed,10,1,0.001,100,
metabolite,Val,fixed,10,1,0.001,100,
metabolite,Xu5P,fixed,10,1,0.001,100,
